SensorID,Time,ori,pred
044A02,2017-11-29 00:00:00,0.07818181818181817,0.080400035
044A02,2017-11-29 00:02:00,0.07909090909090909,0.060503796
044A02,2017-11-29 00:04:00,0.07727272727272726,0.059809644
044A02,2017-11-29 00:06:00,0.07636363636363636,0.084759384
044A02,2017-11-29 00:08:00,0.07400000000000002,0.08585417
044A02,2017-11-29 00:10:00,0.07083333333333335,0.09762135
044A02,2017-11-29 00:12:00,0.07727272727272728,0.09106825
044A02,2017-11-29 00:14:00,0.07000000000000002,0.089490116
044A02,2017-11-29 00:16:00,0.0716666666666667,0.09067021
044A02,2017-11-29 00:18:00,0.07000000000000002,0.07952236
044A02,2017-11-29 00:20:00,0.07909090909090909,0.073120646
044A02,2017-11-29 00:22:00,0.07999999999999999,0.076340474
044A02,2017-11-29 00:24:00,0.08799999999999998,0.080076545
044A02,2017-11-29 00:26:00,0.08999999999999998,0.11007798
044A02,2017-11-29 00:28:00,0.0827272727272727,0.11328546
044A02,2017-11-29 00:30:00,0.08363636363636363,0.09811154
044A02,2017-11-29 00:32:00,0.09363636363636361,0.08541478
044A02,2017-11-29 00:34:00,0.10181818181818182,0.09396471
044A02,2017-11-29 00:36:00,0.10545454545454547,0.14073291
044A02,2017-11-29 00:38:00,0.11818181818181821,0.13818844
044A02,2017-11-29 00:40:00,0.12000000000000002,0.16789316
044A02,2017-11-29 00:42:00,0.12000000000000002,0.15307313
044A02,2017-11-29 00:44:00,0.12583333333333335,0.12454063
044A02,2017-11-29 00:46:00,0.11272727272727275,0.12097082
044A02,2017-11-29 00:48:00,0.09999999999999999,0.110446036
044A02,2017-11-29 00:50:00,0.10545454545454547,0.105571486
044A02,2017-11-29 00:52:00,0.11000000000000001,0.10477541
044A02,2017-11-29 00:54:00,0.127,0.10624774
044A02,2017-11-29 00:56:00,0.14818181818181816,0.123881236
044A02,2017-11-29 00:58:00,0.16454545454545452,0.14917171
044A02,2017-11-29 01:00:00,0.19083333333333333,0.1707115
044A02,2017-11-29 01:02:00,0.22727272727272727,0.21424878
044A02,2017-11-29 01:04:00,0.2490909090909091,0.26000074
044A02,2017-11-29 01:06:00,0.2581818181818182,0.26781172
044A02,2017-11-29 01:08:00,0.31,0.27064896
044A02,2017-11-29 01:10:00,0.31999999999999995,0.31033295
044A02,2017-11-29 01:12:00,0.33636363636363636,0.32762414
044A02,2017-11-29 01:14:00,0.3645454545454546,0.3515942
044A02,2017-11-29 01:16:00,0.37999999999999995,0.3774768
044A02,2017-11-29 01:18:00,0.39181818181818184,0.3849725
044A02,2017-11-29 01:20:00,0.40090909090909094,0.39048553
044A02,2017-11-29 01:22:00,0.38636363636363635,0.39424032
044A02,2017-11-29 01:24:00,0.3872727272727273,0.3754689
044A02,2017-11-29 01:26:00,0.37666666666666665,0.3782845
044A02,2017-11-29 01:28:00,0.35727272727272724,0.3621837
044A02,2017-11-29 01:30:00,0.35000000000000003,0.34769922
044A02,2017-11-29 01:32:00,0.3436363636363636,0.34002548
044A02,2017-11-29 01:34:00,0.3266666666666666,0.33382732
044A02,2017-11-29 01:36:00,0.3181818181818182,0.3176905
044A02,2017-11-29 01:38:00,0.31636363636363635,0.30958474
044A02,2017-11-29 01:40:00,0.3190909090909091,0.3066575
044A02,2017-11-29 01:42:00,0.3081818181818181,0.31267
044A02,2017-11-29 01:44:00,0.30454545454545456,0.29813743
044A02,2017-11-29 01:46:00,0.31727272727272726,0.29814392
044A02,2017-11-29 01:48:00,0.3408333333333333,0.310664
044A02,2017-11-29 01:50:00,0.33636363636363636,0.33530176
044A02,2017-11-29 01:52:00,0.27699999999999997,0.32492524
044A02,2017-11-29 01:54:00,0.23,0.2666873
044A02,2017-11-29 01:56:00,0.22727272727272727,0.2284804
044A02,2017-11-29 01:58:00,0.22909090909090912,0.22600909
044A02,2017-11-29 02:00:00,0.21181818181818182,0.22069979
044A02,2017-11-29 02:02:00,0.20166666666666666,0.20136084
044A02,2017-11-29 02:04:00,0.17727272727272722,0.197591
044A02,2017-11-29 02:06:00,0.18090909090909088,0.16848204
044A02,2017-11-29 02:08:00,0.2654545454545454,0.1858058
044A02,2017-11-29 02:10:00,0.29090909090909095,0.27731287
044A02,2017-11-29 02:12:00,0.24500000000000002,0.28406474
044A02,2017-11-29 02:14:00,0.22636363636363635,0.24134868
044A02,2017-11-29 02:16:00,0.22181818181818186,0.2264183
044A02,2017-11-29 02:18:00,0.2591666666666667,0.2174782
044A02,2017-11-29 02:20:00,0.3018181818181818,0.26775727
044A02,2017-11-29 02:22:00,0.330909090909091,0.29805535
044A02,2017-11-29 02:24:00,0.32249999999999995,0.33400506
044A02,2017-11-29 02:26:00,0.3436363636363637,0.3181395
044A02,2017-11-29 02:28:00,0.35727272727272724,0.34481823
044A02,2017-11-29 02:30:00,0.375,0.35204613
044A02,2017-11-29 02:32:00,0.3609090909090909,0.37901914
044A02,2017-11-29 02:34:00,0.37454545454545457,0.3508135
044A02,2017-11-29 02:36:00,0.38250000000000006,0.36695302
044A02,2017-11-29 02:38:00,0.372,0.3615752
044A02,2017-11-29 02:40:00,0.3,0.35678154
044A02,2017-11-29 02:42:00,0.28272727272727277,0.28234792
044A02,2017-11-29 02:44:00,0.27181818181818185,0.28749824
044A02,2017-11-29 02:46:00,0.24916666666666668,0.2608239
044A02,2017-11-29 02:48:00,0.24000000000000005,0.24591032
044A02,2017-11-29 02:50:00,0.23166666666666666,0.23327623
044A02,2017-11-29 02:52:00,0.22181818181818186,0.2297486
044A02,2017-11-29 02:54:00,0.21181818181818182,0.21857372
044A02,2017-11-29 02:56:00,0.20500000000000004,0.21315968
044A02,2017-11-29 02:58:00,0.20636363636363636,0.20299953
044A02,2017-11-29 03:00:00,0.19999999999999998,0.21218394
044A02,2017-11-29 03:02:00,0.2333333333333334,0.20160271
044A02,2017-11-29 03:04:00,0.31181818181818177,0.24488202
044A02,2017-11-29 03:06:00,0.36272727272727273,0.32184786
044A02,2017-11-29 03:08:00,0.40454545454545454,0.36330456
044A02,2017-11-29 03:10:00,0.4333333333333333,0.4097277
044A02,2017-11-29 03:12:00,0.44181818181818183,0.4329524
044A02,2017-11-29 03:14:00,0.4645454545454545,0.43512017
044A02,2017-11-29 03:16:00,0.4283333333333333,0.44905013
044A02,2017-11-29 03:18:00,0.44090909090909103,0.41675884
